PICK elem=2 warp=0.0043953838698750358 NE=480
WROTE /mnt/c/Users/lilu/works/fem-pro/fem-rs/data/d667_curved_hex.mesh amp=1
0.0017683153136704589 2.4949668224637754e-05 -0.00021160874475900486 -6.142697270901333e-06 0.0012496025435903614 0.00045483660715342473 -0.010452542694638673 -7.6957920822338412e-05 -0.00036151103100884584 0.0034293387970505923 0.0028992266994403806 0.020336968397700772 0.0036814671865018126 0.013714332871961575 -0.030743484357010731 0.0033311443793279851 0.017709840952702439 -0.0010489099716139317 0.083965501657621663 0.010571500307915449 0.010999583822456697 0.00031930208557379028 -0.091918377661575706 -0.0012969027687952262 0.00045826596040339095 -0.0095203347704345635 -0.0051148490723167128 -0.042419022173280578 0.017735753398789536 0.0019206425986099478 -0.029700804818143543 -0.019752879535686278 0.0074741283781438496 0.00021696318856312641 -0.062457795316829781 -0.00088123495801330741
-0.00021160874475900551 -6.1426972709012788e-06 -0.0002870541003569173 1.8049212671626623e-05 0.0031746015709768391 2.0715756208452107e-05 0.075677425118201344 -0.026088695673324301 -0.00069888190785099592 -0.00036151103100884584 0.04327696769433554 0.0028992266994403789 -0.0005260587822847586 -0.0015745099469495268 0.0011702889479089716 0.0089325848047377195 -0.0010489099716139306 -0.0040646358996172822 0.010571500307915449 0.19386648844446699 0.014921290904381075 -0.0009382118302214467 0.010999583822456697 0.00031930208557379072 0.0022438359945108587 0.00045826596040339024 -0.10039301383342096 -0.0051148490723167111 0.0062598588345911558 -0.00059496081328445113 -0.083386489743097023 0.018864127835928165 0.010138896669825974 -0.00063750736192872239 0.0074741283781438496 0.00021696318856312641
-0.09850357039164459 0.0073495285547846151 0.27168867535312841 -0.0022309560715129293 -0.0001552330644959862 -8.1141498162873164e-05 0.008069132997709054 0.0042177969135419897 -8.9425022255767628e-06 1.5864557056200466e-05 0.00046483808088688982 -0.00082465176637547353 -0.00049577007735893954 0.00073990380797476932 0.025770506454208014 -0.038460763829232095 -0.00021160874475884282 -0.00028705410035741619 0.010999583822456697 0.014921290904381075 1.0867547014125154 -0.008923824286051733 -0.39401428156657659 0.029398114219137364 0.00018540773208788425 0.00015164886787669498 -0.0096376352156623771 -0.0078828237258881002 0.00059675791498050288 -0.00027641905279737777 -0.031019931217960647 0.014368473027110688 0.54337735070625803 -0.0044619121430258596 -0.19700714078328796 0.014699057109568481
0.0073495285547846203 -0.11841209271313172 -0.0022309560715129311 0.2302043040539393 -8.1141498162873326e-05 0.00072322355163589565 0.0042177969135419897 -0.037593711392502879 -0.00018631964897749853 -0.00029374093604262429 0.0096850373505697612 0.015268877719445469 0.0027304867335381268 -0.00049577007735894041 -0.1419327813502255 0.02577050645420801 -6.1426972708875636e-06 1.8049212671664519e-05 0.00031930208557379028 -0.0009382118302214467 -0.008923824286051733 0.92081721621575796 0.02939811421913735 -0.47364837085252126 -0.00013624590776611771 -0.00019173215918115829 0.0070821661205278767 0.0099663837559144635 -0.00027641905279737777 0.0013381754546014854 0.014368473027110687 -0.069559379971815133 -0.0044619121430258578 0.46040860810787909 0.014699057109568474 -0.23682418542625966
0.88470198236756559 -0.049326052569653986 -0.098503570391644577 0.0073495285547846186 -0.00063520287777037133 0.00043226233015836862 0.033018329683212243 -0.022469325354608084 1.5864557056200412e-05 -0.00010210939716785456 -0.00082465176637547266 0.0053077242837414919 0.0033823225977621836 -0.0052872010815245112 -0.17581570634553692 0.27483274166511817 0.0017683153136688031 -0.00021160874475884347 -0.091918377661575706 0.010999583822456697 -0.39401428156657659 0.02939811421913735 3.538807929470249 -0.19730421027860839 0.00015164886787669493 -0.0012469498072244401 -0.0078828237258881002 0.064817401296878394 -0.0031013321358360872 0.0019667068450692094 0.16120960798793738 -0.1022309206606192 -0.1970071407832879 0.014699057109568481 1.7694039647351227 -0.098652105139302865
-0.049326052569654021 1.0431611552832378 0.0073495285547846203 -0.11841209271313173 0.00043226233015836949 -0.0023906334333384811 -0.022469325354608091 0.12426694779904571 -0.00029374093604262602 0.0022425062012756351 0.015268877719445469 -0.11656718138668658 -0.018389057102813203 0.0033823225977621905 0.95587720275365107 -0.17581570634553695 2.4949668224592651e-05 -6.1426972708876178e-06 -0.0012969027687952262 0.00031930208557379072 0.029398114219137364 -0.47364837085252126 -0.19730421027860839 4.172644621132914 -0.00019173215918115894 0.0014783710220340283 0.0099663837559144652 -0.076846852411927291 0.0019667068450692164 -0.010665615779649806 -0.1022309206606192 0.55440683663640355 0.014699057109568495 -0.23682418542625971 -0.098652105139302837 2.0863223105664508
-0.0078828237258885669 0.0099663837559151713 -0.0096376352156611941 0.0070821661205271065 -0.13328240225319943 -0.16503424607362321 -0.0010344713970157457 0.0037266608874276944 0.072714856943921435 0.0064820577254448043 -0.00055169163689312525 -0.00098777816363199177 0.015266145185480841 -0.0042066443849384386 -0.0051285887519680311 5.1092446350779232e-05 -0.0051148490723167137 -0.10039301383342109 0.00045826596040339095 0.0022438359945108587 0.00018540773208788425 -0.00013624590776611771 0.00015164886787669493 -0.00019173215918115894 0.68226317422147442 0.047701718016554213 -0.0099380833473830862 -0.0061478407306461451 0.11087636209089469 0.091865579153819002 -0.005643331795283135 0.00027081129416486644 0.0065486952984989636 -0.0048122746855283286 0.0053563150625101407 -0.0067720772767308557
0.064817401296882876 -0.076846852411932801 -0.0078828237258885651 0.009966383755915173 0.0084276838734938121 -0.0072964066674864594 -7.1115041422113961e-06 0.0043077070379794885 0.0064820577254448043 0.038928851417522843 -0.00098777816363199156 0.0041970204177678022 -0.24923883593730448 -0.086130447273227037 0.038943396210760137 -0.0012516914974568046 -0.042419022173280724 -0.0051148490723167137 -0.0095203347704345635 0.00045826596040339024 0.00015164886787669498 -0.00019173215918115829 -0.0012469498072244401 0.0014783710220340283 0.047701718016554213 0.32247897352778293 -0.0061478407306461416 0.053505980920939951 -0.038212897252426527 -0.189629634532129 -0.0071967610197372122 0.029264770502282458 0.0053563150625101389 -0.006772077276730854 -0.044042900736072171 0.052216815622645026
0.00015164886787681932 -0.00019173215918134845 0.0001854077320875692 -0.00013624590776590878 -0.001034471397015747 0.0037266608874276909 -0.13328240225319918 -0.16503424607362285 -0.00055169163689312351 -0.00098777816363199199 0.072714856943921213 0.0064820577254448061 -0.0051285887519680329 5.1092446350779936e-05 0.015266145185480334 -0.0042066443849383961 0.00045826596040338948 0.0022438359945108569 -0.0051148490723167128 -0.10039301383342096 -0.0096376352156623771 0.0070821661205278767 -0.0078828237258881002 0.0099663837559144652 -0.0099380833473830862 -0.0061478407306461416 0.68226317422147309 0.047701718016554165 -0.0056433317952831324 0.00027081129416487121 0.11087636209089448 0.091865579153818488 -0.0065486952985003869 0.0048122746855296756 -0.0053563150625099828 0.0067720772767305686
-0.0012469498072256318 0.0014783710220355132 0.00015164886787681913 -0.00019173215918134867 -7.1115041422100951e-06 0.0043077070379794885 0.0084276838734937687 -0.0072964066674860266 -0.00098777816363199177 0.0041970204177678022 0.0064820577254448061 0.038928851417522517 0.038943396210760151 -0.001251691497456805 -0.24923883593730056 -0.086130447273227079 -0.0095203347704345635 0.00045826596040338992 -0.042419022173280578 -0.0051148490723167111 -0.0078828237258881002 0.0099663837559144635 0.064817401296878394 -0.076846852411927291 -0.0061478407306461451 0.053505980920939951 0.047701718016554165 0.32247897352778215 -0.0071967610197372113 0.029264770502282458 -0.038212897252426603 -0.18962963453212664 -0.0053563150625099819 0.0067720772767305686 0.044042900736068702 -0.05221681562264141
0.16120960798793521 -0.10223092066062217 -0.031019931217959283 0.014368473027111001 -0.06727474922094033 -0.013605345250458777 -0.024357032330104646 0.0039204391755054135 -0.018325891440904258 0.024039814960149734 0.00042751862709691074 -0.0029529474409945998 -0.11430185945592379 0.67189780562099055 0.03250399142844293 -0.13989523455995673 -0.029700804818143585 -0.083386489743097217 0.017735753398789536 0.0062598588345911558 0.00059675791498050288 -0.00027641905279737777 -0.0031013321358360872 0.0019667068450692164 0.11087636209089469 -0.038212897252426527 -0.0056433317952831324 -0.0071967610197372113 1.311735150114139 -0.082256171471390763 -0.10131665989387202 0.023268426780354477 0.021077792755292465 -0.0097632613866055727 -0.10954062674918018 0.06946508500379428
-0.1022309206606222 0.5544068366364161 0.014368473027111004 -0.069559379971816104 -0.013605345250458771 -0.0041584200019250924 0.0039204391755054144 -0.054231473829368645 0.055408551732507763 -0.19313736567694703 0.0024439136133933164 0.035924239041855321 1.8417541838439619 -0.11430185945592379 -0.45226639197729401 0.032503991428442923 -0.019752879535686697 0.018864127835928286 0.0019206425986099478 -0.00059496081328445113 -0.00027641905279737777 0.0013381754546014854 0.0019667068450692094 -0.010665615779649806 0.091865579153819002 -0.189629634532129 0.00027081129416487121 0.029264770502282458 -0.082256171471390763 2.1123052506925535 0.02326842678035447 -0.27055449730675263 -0.0097632613866055727 0.047265036950944375 0.069465085003794266 -0.37671496827737677
-0.0031013321358355156 0.0019667068450700126 0.00059675791498013512 -0.00027641905279746103 -0.024357032330104646 0.0039204391755054135 -0.067274749220940844 -0.013605345250457909 0.00042751862709691188 -0.0029529474409946002 -0.01832589144090413 0.024039814960149238 0.032503991428442923 -0.13989523455995678 -0.11430185945591705 0.67189780562098333 0.017735753398789536 0.0062598588345911541 -0.029700804818143543 -0.083386489743097023 -0.031019931217960647 0.014368473027110687 0.16120960798793738 -0.1022309206606192 -0.005643331795283135 -0.0071967610197372122 0.11087636209089448 -0.038212897252426603 -0.10131665989387202 0.02326842678035447 1.3117351501141328 -0.082256171471386738 -0.021077792755294568 0.0097632613866054461 0.10954062674918263 -0.069465085003792809
0.0019667068450700074 -0.010665615779653193 -0.00027641905279746082 0.0013381754546017421 0.0039204391755054127 -0.054231473829368639 -0.013605345250457916 -0.0041584200019305073 0.0024439136133933143 0.035924239041855315 0.05540855173250709 -0.19313736567694356 -0.45226639197729401 0.032503991428442937 1.8417541838439151 -0.11430185945591702 0.0019206425986099491 -0.0005949608132844507 -0.019752879535686278 0.018864127835928165 0.014368473027110688 -0.069559379971815133 -0.1022309206606192 0.55440683663640355 0.00027081129416486644 0.029264770502282458 0.091865579153818488 -0.18962963453212664 0.023268426780354477 -0.27055449730675263 -0.082256171471386738 2.1123052506925237 0.0097632613866054461 -0.047265036950945249 -0.069465085003792823 0.37671496827737172
0.1970071407832904 -0.014699057109569987 -0.54337735070625581 0.004461912143025863 -0.0054829107081344527 -0.002865958941136797 0.0054829107081374243 0.0028659589411366149 -0.00031585372207493934 0.00056034421562117277 0.00031585372207494357 -0.00056034421562113146 -0.017510851021045156 0.026133778424804383 0.017510851021044771 -0.026133778424804546 -0.007474128378144043 -0.010138896669823767 0.0074741283781438496 0.010138896669825974 0.54337735070625803 -0.0044619121430258578 -0.1970071407832879 0.014699057109568495 0.0065486952984989636 0.0053563150625101389 -0.0065486952985003869 -0.0053563150625099819 0.021077792755292465 -0.0097632613866055727 -0.021077792755294568 0.0097632613866054461 4.2173928746992404 -0.013668262199021865 -0.29234987591272182 0.020199864419613862
-0.014699057109569976 0.23682418542626715 0.0044619121430258639 -0.46040860810787831 -0.002865958941136797 0.025544623296094773 0.0028659589411366153 -0.025544623296091959 -0.0065809046663634707 -0.010375079103659431 0.0065809046663653416 0.010375079103658976 0.096442178722511332 -0.017510851021045156 -0.096442178722509722 0.017510851021044771 -0.00021696318856315468 0.00063750736192863999 0.00021696318856312641 -0.00063750736192872239 -0.0044619121430258596 0.46040860810787909 0.014699057109568481 -0.23682418542625971 -0.0048122746855283286 -0.006772077276730854 0.0048122746855296756 0.0067720772767305686 -0.0097632613866055727 0.047265036950944375 0.0097632613866054461 -0.047265036950945249 -0.013668262199021865 3.6067589372996665 0.02019986441961389 -0.32809827328521401
-1.7694039647351403 0.098652105139312898 0.19700714078329043 -0.014699057109569966 -0.022435688373988322 0.015267725123178096 0.022435688373988356 -0.015267725123177759 0.00056034421562117212 -0.0036065557872731703 -0.00056034421562113125 0.0036065557872730141 0.1194653526288695 -0.18674662849775847 -0.11946535262886701 0.18674662849776225 0.062457795316834791 -0.0074741283781440439 -0.062457795316829781 0.0074741283781438496 -0.19700714078328796 0.014699057109568474 1.7694039647351227 -0.098652105139302837 0.0053563150625101407 -0.044042900736072171 -0.0053563150625099828 0.044042900736068702 -0.10954062674918018 0.069465085003794266 0.10954062674918263 -0.069465085003792823 -0.29234987591272182 0.02019986441961389 5.6956829973317173 -0.14400225483886539
0.098652105139312884 -2.0863223105665001 -0.014699057109569983 0.23682418542626721 0.015267725123178099 -0.084438387488258146 -0.015267725123177762 0.084438387488256633 -0.010375079103659431 0.079206458391981108 0.010375079103658978 -0.079206458391975709 -0.64951083990432323 0.11946535262886951 0.64951083990431435 -0.11946535262886701 0.00088123495801326101 -0.00021696318856315508 -0.00088123495801330741 0.00021696318856312641 0.014699057109568481 -0.23682418542625966 -0.098652105139302865 2.0863223105664508 -0.0067720772767308557 0.052216815622645026 0.0067720772767305686 -0.05221681562264141 0.06946508500379428 -0.37671496827737677 -0.069465085003792809 0.37671496827737172 0.020199864419613862 -0.32809827328521401 -0.14400225483886539 5.5063915220904951
D667RT mesh=d667_curved_hex_w6.mesh INTEG=divdiv RULE=default n=36
-80.594461127641921 0 0 0 5.7567472234029911 0 -0.41331585476076493 0 0 5.7567472234029911 0 -0.41331585476076493 0 -80.181145272881153 0 5.7567472234029706 -80.181145272881153 0 5.7567472234029706 0 0 0 11.513494446805961 0 0 -85.937892496284107 0 6.1700630781637349 85.937892496284107 0 -6.1700630781637349 0 0 0 -92.107955574447843 0
0 -72.912612227586479 0 0 0 5.2080437305418901 0 -0.37392071643679159 0 -72.538691511149693 0 5.2080437305418545 -72.538691511149693 0 5.2080437305418545 0 5.2080437305418901 0 -0.37392071643679159 0 0 0 0 10.416087461083745 0 77.746735241691582 0 -5.5819644469786454 0 77.746735241691582 0 -5.5819644469786454 0 0 0 -83.328699688670227
0 0 -62.600310486411523 0 -62.27927476664906 0 4.4714507490293913 0 4.4714507490293922 0 -0.32103571976246509 0 0 4.4714507490293922 0 -0.32103571976246509 0 -62.27927476664906 0 4.4714507490293913 8.9429014980587844 0 0 0 -66.750725515678425 0 4.7924864687918562 0 -66.750725515678425 0 4.7924864687918562 0 -71.543211984470275 0 0 0
0 0 0 -53.307200212859492 0 -53.03382272869235 0 3.8076571580613892 -53.03382272869235 0 3.8076571580613892 0 3.8076571580613909 0 -0.27337748416714264 0 0 3.8076571580613909 0 -0.27337748416714264 0 7.6153143161227801 0 0 56.841479886753731 0 -4.0810346422285315 0 0 -56.841479886753731 0 4.0810346422285315 0 -60.922514528982262 0 0
5.7567472234029911 0 -62.27927476664906 0 -62.692590621409828 0 0 0 4.4714507490293922 -0.41331585476076632 0 0 0 10.228197972432383 0 0 5.7567472234029919 -62.27927476664906 0 0 4.4714507490293922 0 -0.41331585476076632 0 -66.750725515678425 6.1700630781637562 0 0 -72.920788593842175 0 0 0 -66.750725515678425 0 6.1700630781637562 0
0 5.2080437305418901 0 -53.03382272869235 0 -53.407743445129142 0 0 -53.03382272869235 5.2080437305418901 0 0 9.0157008886032806 0 0 0 -0.37392071643679403 3.8076571580613909 0 0 0 3.8076571580613909 0 -0.37392071643679403 56.841479886753731 -5.5819644469786835 0 0 0 -62.423444333732412 0 0 0 -56.841479886753731 0 5.5819644469786835
-0.41331585476076493 0 4.4714507490293913 0 0 0 -62.692590621409813 0 0 0 4.4714507490293913 -0.41331585476076493 0 0 0 10.228197972432362 0 0 5.7567472234029706 -62.279274766649046 -62.279274766649046 0 5.7567472234029706 0 0 0 -66.750725515678425 6.1700630781637349 0 0 -72.920788593842161 0 66.750725515678425 0 -6.1700630781637349 0
0 -0.37392071643679159 0 3.8076571580613892 0 0 0 -53.407743445129121 0 0 -53.033822728692328 5.2080437305418545 0 0 9.015700888603245 0 0 0 -0.37392071643679159 3.8076571580613896 0 -53.033822728692328 0 5.2080437305418545 0 0 56.84147988675371 -5.5819644469786454 0 0 0 -62.423444333732355 0 56.84147988675371 0 -5.5819644469786454
0 0 4.4714507490293922 -53.03382272869235 4.4714507490293922 -53.03382272869235 0 0 -53.354858448454813 0 0 0 3.8076571580613909 -0.3210357197624652 0 0 0 8.2791079070907845 0 0 -0.3210357197624652 3.8076571580613909 0 0 61.633966355545589 0 0 0 4.7924864687918562 -56.841479886753731 0 0 4.7924864687918562 -56.841479886753731 0 0
5.7567472234029911 -72.538691511149693 0 0 -0.41331585476076632 5.2080437305418901 0 0 0 -72.952007365910461 0 0 -72.538691511149693 5.7567472234029919 0 0 10.964790953944881 0 0 0 0 0 -0.41331585476076632 5.2080437305418901 0 83.916798319855332 0 0 -6.1700630781637562 77.746735241691582 0 0 0 0 6.1700630781637562 -77.746735241691582
0 0 -0.32103571976246509 3.8076571580613892 0 0 4.4714507490293913 -53.033822728692328 0 0 -53.354858448454792 0 0 0 3.8076571580613896 -0.32103571976246509 0 0 0 8.2791079070907809 4.4714507490293913 -53.033822728692328 0 0 0 0 61.633966355545567 0 0 0 4.7924864687918562 -56.84147988675371 -4.7924864687918562 56.84147988675371 0 0
-0.41331585476076493 5.2080437305418545 0 0 0 0 -0.41331585476076493 5.2080437305418545 0 0 0 -72.952007365909978 0 0 -72.53869151114921 5.7567472234029706 0 0 10.964790953944826 0 0 0 5.7567472234029706 -72.53869151114921 0 0 0 83.916798319854777 0 0 -6.1700630781637349 77.746735241691042 0 0 -6.1700630781637349 77.746735241691042
0 -72.538691511149693 0 3.8076571580613909 0 9.0157008886032806 0 0 3.8076571580613909 -72.538691511149693 0 0 -72.812068995316835 0 0 0 5.2080437305418901 -0.27337748416714275 0 0 0 -0.27337748416714275 0 5.2080437305418901 -4.0810346422285333 77.746735241691582 0 0 0 81.827769883920112 0 0 0 4.0810346422285333 0 -77.746735241691582
-80.181145272881153 0 4.4714507490293922 0 10.228197972432383 0 0 0 -0.3210357197624652 5.7567472234029919 0 0 0 -80.502180992643616 0 0 -80.181145272881153 4.4714507490293931 0 0 -0.3210357197624652 0 5.7567472234029911 0 4.7924864687918562 -85.937892496284107 0 0 90.730378965075957 0 0 0 4.7924864687918562 0 -85.937892496284107 0
0 5.2080437305418545 0 -0.27337748416714264 0 0 0 9.015700888603245 0 0 3.8076571580613896 -72.53869151114921 0 0 -72.812068995316352 0 0 0 5.2080437305418554 -0.27337748416714264 0 3.8076571580613892 0 -72.53869151114921 0 0 -4.0810346422285315 77.746735241691042 0 0 0 81.827769883919572 0 -4.0810346422285315 0 77.746735241691042
5.7567472234029706 0 -0.32103571976246509 0 0 0 10.228197972432362 0 0 0 -0.32103571976246509 5.7567472234029706 0 0 0 -80.502180992643318 0 0 -80.181145272880855 4.4714507490293913 4.4714507490293913 0 -80.181145272880855 0 0 0 4.7924864687918562 -85.937892496283823 0 0 90.730378965075673 0 -4.7924864687918562 0 85.937892496283823 0
-80.181145272881153 5.2080437305418901 0 0 5.7567472234029919 -0.37392071643679403 0 0 0 10.964790953944881 0 0 5.2080437305418901 -80.181145272881153 0 0 -80.555065989317953 0 0 0 0 0 5.7567472234029911 -0.37392071643679403 0 -91.519856943262795 0 0 85.937892496284107 -5.5819644469786835 0 0 0 0 -85.937892496284107 5.5819644469786835
0 0 -62.27927476664906 3.8076571580613909 -62.27927476664906 3.8076571580613909 0 0 8.2791079070907845 0 0 0 -0.27337748416714275 4.4714507490293931 0 0 0 -62.552652250816202 0 0 4.4714507490293922 -0.27337748416714275 0 0 -70.831760157906956 0 0 0 -66.750725515678425 4.0810346422285333 0 0 -66.750725515678425 4.0810346422285333 0 0
5.7567472234029706 -0.37392071643679159 0 0 0 0 5.7567472234029706 -0.37392071643679159 0 0 0 10.964790953944826 0 0 5.2080437305418554 -80.181145272880855 0 0 -80.55506598931764 0 0 0 -80.181145272880855 5.2080437305418545 0 0 0 -91.519856943262468 0 0 85.937892496283823 -5.5819644469786454 0 0 85.937892496283823 -5.5819644469786454
0 0 4.4714507490293913 -0.27337748416714264 0 0 -62.279274766649046 3.8076571580613896 0 0 8.2791079070907809 0 0 0 -0.27337748416714264 4.4714507490293913 0 0 0 -62.552652250816188 -62.279274766649046 3.8076571580613892 0 0 0 0 -70.831760157906956 0 0 0 -66.750725515678425 4.0810346422285315 66.750725515678425 -4.0810346422285315 0 0
0 0 8.9429014980587844 0 4.4714507490293922 0 -62.279274766649046 0 -0.3210357197624652 0 4.4714507490293913 0 0 -0.3210357197624652 0 4.4714507490293913 0 4.4714507490293922 0 -62.279274766649046 -62.600310486411509 0 0 0 4.7924864687918562 0 -66.750725515678425 0 4.7924864687918562 0 -66.750725515678425 0 71.543211984470275 0 0 0
0 0 0 7.6153143161227801 0 3.8076571580613909 0 -53.033822728692328 3.8076571580613909 0 -53.033822728692328 0 -0.27337748416714275 0 3.8076571580613892 0 0 -0.27337748416714275 0 3.8076571580613892 0 -53.30720021285947 0 0 -4.0810346422285333 0 56.84147988675371 0 0 4.0810346422285333 0 -56.84147988675371 0 60.922514528982241 0 0
11.513494446805961 0 0 0 -0.41331585476076632 0 5.7567472234029706 0 0 -0.41331585476076632 0 5.7567472234029706 0 5.7567472234029911 0 -80.181145272880855 5.7567472234029911 0 -80.181145272880855 0 0 0 -80.594461127641623 0 0 6.1700630781637562 0 -85.937892496283823 -6.1700630781637562 0 85.937892496283823 0 0 0 92.107955574447573 0
0 10.416087461083745 0 0 0 -0.37392071643679403 0 5.2080437305418545 0 5.2080437305418901 0 -72.53869151114921 5.2080437305418901 0 -72.53869151114921 0 -0.37392071643679403 0 5.2080437305418545 0 0 0 0 -72.91261222758601 0 -5.5819644469786835 0 77.746735241691042 0 -5.5819644469786835 0 77.746735241691042 0 0 0 83.32869968866973
0 0 -66.750725515678425 56.841479886753731 -66.750725515678425 56.841479886753731 0 0 61.633966355545589 0 0 0 -4.0810346422285333 4.7924864687918562 0 0 0 -70.831760157906956 0 0 4.7924864687918562 -4.0810346422285333 0 0 -132.46572651345252 0 0 0 -71.543211984470275 60.922514528982255 0 0 -71.543211984470275 60.922514528982255 0 0
-85.937892496284107 77.746735241691582 0 0 6.1700630781637562 -5.5819644469786835 0 0 0 83.916798319855332 0 0 77.746735241691582 -85.937892496284107 0 0 -91.519856943262795 0 0 0 0 0 6.1700630781637562 -5.5819644469786835 0 -175.4366552631181 0 0 92.107955574447857 -83.328699688670241 0 0 0 0 -92.107955574447857 83.328699688670241
0 0 4.7924864687918562 -4.0810346422285315 0 0 -66.750725515678425 56.84147988675371 0 0 61.633966355545567 0 0 0 -4.0810346422285315 4.7924864687918562 0 0 0 -70.831760157906956 -66.750725515678425 56.84147988675371 0 0 0 0 -132.46572651345249 0 0 0 -71.543211984470261 60.922514528982234 71.543211984470261 -60.922514528982234 0 0
6.1700630781637349 -5.5819644469786454 0 0 0 0 6.1700630781637349 -5.5819644469786454 0 0 0 83.916798319854777 0 0 77.746735241691042 -85.937892496283823 0 0 -91.519856943262468 0 0 0 -85.937892496283823 77.746735241691042 0 0 0 -175.43665526311722 0 0 92.107955574447544 -83.328699688669673 0 0 92.107955574447544 -83.328699688669673
85.937892496284107 0 -66.750725515678425 0 -72.920788593842175 0 0 0 4.7924864687918562 -6.1700630781637562 0 0 0 90.730378965075957 0 0 85.937892496284107 -66.750725515678425 0 0 4.7924864687918562 0 -6.1700630781637562 0 -71.543211984470275 92.107955574447857 0 0 -163.65116755891813 0 0 0 -71.543211984470275 0 92.107955574447857 0
0 77.746735241691582 0 -56.841479886753731 0 -62.423444333732412 0 0 -56.841479886753731 77.746735241691582 0 0 81.827769883920112 0 0 0 -5.5819644469786835 4.0810346422285333 0 0 0 4.0810346422285333 0 -5.5819644469786835 60.922514528982255 -83.328699688670241 0 0 0 -144.25121421765249 0 0 0 -60.922514528982255 0 83.328699688670241
-6.1700630781637349 0 4.7924864687918562 0 0 0 -72.920788593842161 0 0 0 4.7924864687918562 -6.1700630781637349 0 0 0 90.730378965075673 0 0 85.937892496283823 -66.750725515678425 -66.750725515678425 0 85.937892496283823 0 0 0 -71.543211984470261 92.107955574447544 0 0 -163.65116755891779 0 71.543211984470261 0 -92.107955574447544 0
0 -5.5819644469786454 0 4.0810346422285315 0 0 0 -62.423444333732355 0 0 -56.84147988675371 77.746735241691042 0 0 81.827769883919572 0 0 0 -5.5819644469786454 4.0810346422285315 0 -56.84147988675371 0 77.746735241691042 0 0 60.922514528982234 -83.328699688669673 0 0 0 -144.25121421765192 0 60.922514528982234 0 -83.328699688669673
0 0 -71.543211984470275 0 -66.750725515678425 0 66.750725515678425 0 4.7924864687918562 0 -4.7924864687918562 0 0 4.7924864687918562 0 -4.7924864687918562 0 -66.750725515678425 0 66.750725515678425 71.543211984470275 0 0 0 -71.543211984470275 0 71.543211984470261 0 -71.543211984470275 0 71.543211984470261 0 -143.08642396894055 0 0 0
0 0 0 -60.922514528982262 0 -56.841479886753731 0 56.84147988675371 -56.841479886753731 0 56.84147988675371 0 4.0810346422285333 0 -4.0810346422285315 0 0 4.0810346422285333 0 -4.0810346422285315 0 60.922514528982241 0 0 60.922514528982255 0 -60.922514528982234 0 0 -60.922514528982255 0 60.922514528982234 0 -121.8450290579645 0 0
-92.107955574447843 0 0 0 6.1700630781637562 0 -6.1700630781637349 0 0 6.1700630781637562 0 -6.1700630781637349 0 -85.937892496284107 0 85.937892496283823 -85.937892496284107 0 85.937892496283823 0 0 0 92.107955574447573 0 0 -92.107955574447857 0 92.107955574447544 92.107955574447857 0 -92.107955574447544 0 0 0 -184.2159111488954 0
0 -83.328699688670227 0 0 0 5.5819644469786835 0 -5.5819644469786454 0 -77.746735241691582 0 77.746735241691042 -77.746735241691582 0 77.746735241691042 0 5.5819644469786835 0 -5.5819644469786454 0 0 0 0 83.32869968866973 0 83.328699688670241 0 -83.328699688669673 0 83.328699688670241 0 -83.328699688669673 0 0 0 -166.65739937733991
PROBE wq0 ip=0.046910077030668004,0.046910077030668004,0.046910077030668004 w=0.0007068859025581237 J=[-0.025507837831620441 0.050413465454781946 -3.0357660829594124e-17; 0.063755374612427806 0.040270093132887784 0.0075218448580049481; -7.2858385991025898e-17 -7.2858385991025898e-17 -0.16666600000000004]
PROBE wq1 ip=0.23076534494715845,0.046910077030668004,0.046910077030668004 w=0.00080894738101934711 J=[-0.025507824679490664 0.051505569708855205 -9.7144514654701197e-17; 0.063755909514883732 0.061546575562080617 0.0044696233640205973; -3.4694469519536142e-18 -1.3877787807814457e-17 -0.16666600000000004]
PROBE wq31 ip=0.23076534494715845,0.23076534494715845,0.23076534494715845 w=0.0009403260490093361 J=[-0.023677172189574856 0.06139301587924012 -2.0816681711721685e-17; 0.070155777695457278 0.056379371540051459 0.0077636953596028624; -5.5511151231257827e-17 -5.5511151231257827e-17 -0.16666600000000004]
PROBE wq62 ip=0.5,0.5,0.5 w=0.00101685112821255 J=[-0.018331099999999996 0.082801699999999923 0; 0.069033000000000011 0.021007000000000026 0; 0 0 -0.16666599999999998]
PROBE wq124 ip=0.95308992296933204,0.95308992296933204,0.95308992296933204 w=-0.00051178099790535349 J=[-0.0021841536611247291 0.13313035155972766 -3.6429192995512949e-17; -0.019999513925553342 -0.18687144478765988 -0.15282419023989852; -1.2836953722228372e-16 9.3675067702747583e-17 -0.16666599999999981]
PROBE wsurvey min=-0.00051178099790535349 max=0.001227485830104164 vol=0.00088748920278454446
WGDEF order=9 npoints=125
D667RT mesh=d667_curved_hex_w6.mesh INTEG=wgrad RULE=default n=36
