Options used:
   --mesh /home/quan/mfem410_ser/data/beam-quad.mesh
   --refine 2
   --order 2
   --ode-solver 23
   --t-final 300
   --time-step 3
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --no-visualization
   --visualization-steps 1
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = -7.93623e-19
initial kinetic energy (KE) = 0.032381
initial   total energy (TE) = 0.032381
Newton iteration  0 : ||r|| = 0.0682268
Newton iteration  1 : ||r|| = 0.000559722, ||r||/||r_0|| = 0.00820385
Newton iteration  2 : ||r|| = 6.62098e-06, ||r||/||r_0|| = 9.70437e-05
Newton iteration  3 : ||r|| = 3.77156e-10, ||r||/||r_0|| = 5.52798e-09
step 78, t = 234, EE = 0.00474582, KE = 0.0102808, ΔTE = -0.0173543
Newton iteration  0 : ||r|| = 0.0051965
Newton iteration  1 : ||r|| = 3.09558e-05, ||r||/||r_0|| = 0.00595704
Newton iteration  2 : ||r|| = 8.38243e-09, ||r||/||r_0|| = 1.61309e-06
Newton iteration  3 : ||r|| = 1.40918e-13, ||r||/||r_0|| = 2.71179e-11
Newton iteration  0 : ||r|| = 0.0156206
Newton iteration  1 : ||r|| = 6.50304e-05, ||r||/||r_0|| = 0.00416311
Newton iteration  2 : ||r|| = 7.816e-08, ||r||/||r_0|| = 5.00364e-06
Newton iteration  3 : ||r|| = 4.23589e-13, ||r||/||r_0|| = 2.71173e-11
Newton iteration  0 : ||r|| = 0.0773546
Newton iteration  1 : ||r|| = 0.000776224, ||r||/||r_0|| = 0.0100346
Newton iteration  2 : ||r|| = 5.40004e-06, ||r||/||r_0|| = 6.9809e-05
Newton iteration  3 : ||r|| = 7.1706e-10, ||r||/||r_0|| = 9.26979e-09
step 79, t = 237, EE = 0.00499477, KE = 0.0097404, ΔTE = -0.0176458
Newton iteration  0 : ||r|| = 0.00258684
Newton iteration  1 : ||r|| = 8.57003e-05, ||r||/||r_0|| = 0.0331294
Newton iteration  2 : ||r|| = 5.14905e-08, ||r||/||r_0|| = 1.99048e-05
Newton iteration  3 : ||r|| = 6.10027e-13, ||r||/||r_0|| = 2.35819e-10
Newton iteration  0 : ||r|| = 0.0121061
Newton iteration  1 : ||r|| = 0.000149604, ||r||/||r_0|| = 0.0123577
Newton iteration  2 : ||r|| = 2.52383e-06, ||r||/||r_0|| = 0.000208475
Newton iteration  3 : ||r|| = 1.06827e-11, ||r||/||r_0|| = 8.82419e-10
Newton iteration  0 : ||r|| = 0.0653958
Newton iteration  1 : ||r|| = 0.00067353, ||r||/||r_0|| = 0.0102993
Newton iteration  2 : ||r|| = 4.50809e-05, ||r||/||r_0|| = 0.000689355
Newton iteration  3 : ||r|| = 4.44559e-09, ||r||/||r_0|| = 6.79798e-08
Newton iteration  4 : ||r|| = 1.46416e-13, ||r||/||r_0|| = 2.23892e-12
step 80, t = 240, EE = 0.00459306, KE = 0.00991262, ΔTE = -0.0178753
Newton iteration  0 : ||r|| = 0.0043634
Newton iteration  1 : ||r|| = 0.000272523, ||r||/||r_0|| = 0.0624564
Newton iteration  2 : ||r|| = 5.84906e-07, ||r||/||r_0|| = 0.000134048
Newton iteration  3 : ||r|| = 8.10185e-12, ||r||/||r_0|| = 1.85677e-09
Newton iteration  0 : ||r|| = 0.00500764
Newton iteration  1 : ||r|| = 0.000233391, ||r||/||r_0|| = 0.0466069
Newton iteration  2 : ||r|| = 8.60411e-07, ||r||/||r_0|| = 0.00017182
Newton iteration  3 : ||r|| = 9.30404e-12, ||r||/||r_0|| = 1.85797e-09
Newton iteration  0 : ||r|| = 0.0379895
Newton iteration  1 : ||r|| = 0.000372169, ||r||/||r_0|| = 0.00979663
Newton iteration  2 : ||r|| = 3.00105e-05, ||r||/||r_0|| = 0.000789968
Newton iteration  3 : ||r|| = 8.10236e-10, ||r||/||r_0|| = 2.13279e-08
Newton iteration  4 : ||r|| = 1.27257e-13, ||r||/||r_0|| = 3.3498e-12
step 81, t = 243, EE = 0.00440231, KE = 0.00996146, ΔTE = -0.0180172
Newton iteration  0 : ||r|| = 0.00459032
Newton iteration  1 : ||r|| = 0.000246607, ||r||/||r_0|| = 0.0537234
Newton iteration  2 : ||r|| = 7.13218e-07, ||r||/||r_0|| = 0.000155375
Newton iteration  3 : ||r|| = 8.40315e-12, ||r||/||r_0|| = 1.83063e-09
Newton iteration  0 : ||r|| = 0.00249013
Newton iteration  1 : ||r|| = 0.000175816, ||r||/||r_0|| = 0.0706052
Newton iteration  2 : ||r|| = 5.7842e-09, ||r||/||r_0|| = 2.32285e-06
Newton iteration  3 : ||r|| = 1.4875e-13, ||r||/||r_0|| = 5.9736e-11
Newton iteration  0 : ||r|| = 0.0176434
Newton iteration  1 : ||r|| = 0.000157922, ||r||/||r_0|| = 0.00895075
Newton iteration  2 : ||r|| = 2.58274e-06, ||r||/||r_0|| = 0.000146386
Newton iteration  3 : ||r|| = 9.94311e-12, ||r||/||r_0|| = 5.6356e-10
step 82, t = 246, EE = 0.00494319, KE = 0.00932278, ΔTE = -0.018115
Newton iteration  0 : ||r|| = 0.00289637
Newton iteration  1 : ||r|| = 8.66558e-05, ||r||/||r_0|| = 0.0299187
Newton iteration  2 : ||r|| = 2.83698e-08, ||r||/||r_0|| = 9.79495e-06
Newton iteration  3 : ||r|| = 3.11725e-13, ||r||/||r_0|| = 1.07626e-10
Newton iteration  0 : ||r|| = 0.00435467
Newton iteration  1 : ||r|| = 5.36369e-05, ||r||/||r_0|| = 0.0123171
Newton iteration  2 : ||r|| = 7.9e-09, ||r||/||r_0|| = 1.81415e-06
Newton iteration  3 : ||r|| = 1.37828e-13, ||r||/||r_0|| = 3.16507e-11
Newton iteration  0 : ||r|| = 0.0195458
Newton iteration  1 : ||r|| = 7.57743e-05, ||r||/||r_0|| = 0.00387675
Newton iteration  2 : ||r|| = 1.40142e-07, ||r||/||r_0|| = 7.16991e-06
Newton iteration  3 : ||r|| = 4.2598e-13, ||r||/||r_0|| = 2.17939e-11
step 83, t = 249, EE = 0.0058309, KE = 0.0083242, ΔTE = -0.0182258
Newton iteration  0 : ||r|| = 0.00281273
Newton iteration  1 : ||r|| = 2.02248e-05, ||r||/||r_0|| = 0.00719045
Newton iteration  2 : ||r|| = 9.43212e-10, ||r||/||r_0|| = 3.35337e-07
Newton iteration  3 : ||r|| = 1.31243e-13, ||r||/||r_0|| = 4.66603e-11
Newton iteration  0 : ||r|| = 0.00608795
Newton iteration  1 : ||r|| = 1.6431e-05, ||r||/||r_0|| = 0.00269894
Newton iteration  2 : ||r|| = 5.27557e-10, ||r||/||r_0|| = 8.66559e-08
Newton iteration  3 : ||r|| = 1.24279e-13, ||r||/||r_0|| = 2.0414e-11
Newton iteration  0 : ||r|| = 0.0276225
Newton iteration  1 : ||r|| = 5.86219e-05, ||r||/||r_0|| = 0.00212225
Newton iteration  2 : ||r|| = 3.98694e-08, ||r||/||r_0|| = 1.44336e-06
Newton iteration  3 : ||r|| = 3.37365e-13, ||r||/||r_0|| = 1.22134e-11
step 84, t = 252, EE = 0.00657134, KE = 0.00744393, ΔTE = -0.0183657
Newton iteration  0 : ||r|| = 0.00172636
Newton iteration  1 : ||r|| = 5.76039e-05, ||r||/||r_0|| = 0.0333674
Newton iteration  2 : ||r|| = 1.56419e-09, ||r||/||r_0|| = 9.06062e-07
Newton iteration  3 : ||r|| = 1.42971e-13, ||r||/||r_0|| = 8.28165e-11
Newton iteration  0 : ||r|| = 0.00540072
Newton iteration  1 : ||r|| = 9.69602e-05, ||r||/||r_0|| = 0.0179532
Newton iteration  2 : ||r|| = 2.91318e-08, ||r||/||r_0|| = 5.39406e-06
Newton iteration  3 : ||r|| = 2.76867e-13, ||r||/||r_0|| = 5.12649e-11
Newton iteration  0 : ||r|| = 0.0266681
Newton iteration  1 : ||r|| = 0.000243992, ||r||/||r_0|| = 0.00914919
Newton iteration  2 : ||r|| = 1.11975e-06, ||r||/||r_0|| = 4.19882e-05
Newton iteration  3 : ||r|| = 3.60407e-12, ||r||/||r_0|| = 1.35145e-10
step 85, t = 255, EE = 0.00745038, KE = 0.00643492, ΔTE = -0.0184957
Newton iteration  0 : ||r|| = 0.00258979
Newton iteration  1 : ||r|| = 0.000235076, ||r||/||r_0|| = 0.0907703
Newton iteration  2 : ||r|| = 1.32036e-08, ||r||/||r_0|| = 5.09831e-06
Newton iteration  3 : ||r|| = 2.53436e-13, ||r||/||r_0|| = 9.78594e-11
Newton iteration  0 : ||r|| = 0.00298956
Newton iteration  1 : ||r|| = 0.000249938, ||r||/||r_0|| = 0.0836036
Newton iteration  2 : ||r|| = 2.188e-08, ||r||/||r_0|| = 7.3188e-06
Newton iteration  3 : ||r|| = 4.23493e-13, ||r||/||r_0|| = 1.41657e-10
Newton iteration  0 : ||r|| = 0.016906
Newton iteration  1 : ||r|| = 0.000348092, ||r||/||r_0|| = 0.0205898
Newton iteration  2 : ||r|| = 7.94139e-07, ||r||/||r_0|| = 4.69737e-05
Newton iteration  3 : ||r|| = 4.70281e-12, ||r||/||r_0|| = 2.78173e-10
step 86, t = 258, EE = 0.00824921, KE = 0.00554467, ΔTE = -0.0185871
Newton iteration  0 : ||r|| = 0.00331484
Newton iteration  1 : ||r|| = 0.000268808, ||r||/||r_0|| = 0.0810923
Newton iteration  2 : ||r|| = 7.16686e-08, ||r||/||r_0|| = 2.16205e-05
Newton iteration  3 : ||r|| = 1.1385e-12, ||r||/||r_0|| = 3.43454e-10
Newton iteration  0 : ||r|| = 0.00404051
Newton iteration  1 : ||r|| = 0.00021487, ||r||/||r_0|| = 0.053179
Newton iteration  2 : ||r|| = 2.06297e-07, ||r||/||r_0|| = 5.1057e-05
Newton iteration  3 : ||r|| = 1.97584e-12, ||r||/||r_0|| = 4.89006e-10
Newton iteration  0 : ||r|| = 0.0188738
Newton iteration  1 : ||r|| = 0.000236493, ||r||/||r_0|| = 0.0125302
Newton iteration  2 : ||r|| = 4.29828e-06, ||r||/||r_0|| = 0.000227738
Newton iteration  3 : ||r|| = 2.42877e-11, ||r||/||r_0|| = 1.28685e-09
step 87, t = 261, EE = 0.00821496, KE = 0.00547291, ΔTE = -0.0186931
Newton iteration  0 : ||r|| = 0.0042427
Newton iteration  1 : ||r|| = 0.000111677, ||r||/||r_0|| = 0.0263221
Newton iteration  2 : ||r|| = 1.81661e-07, ||r||/||r_0|| = 4.28173e-05
Newton iteration  3 : ||r|| = 1.08964e-12, ||r||/||r_0|| = 2.56827e-10
Newton iteration  0 : ||r|| = 0.00782725
Newton iteration  1 : ||r|| = 6.73203e-05, ||r||/||r_0|| = 0.00860076
Newton iteration  2 : ||r|| = 2.37436e-07, ||r||/||r_0|| = 3.03346e-05
Newton iteration  3 : ||r|| = 6.92136e-13, ||r||/||r_0|| = 8.84265e-11
Newton iteration  0 : ||r|| = 0.0350397
Newton iteration  1 : ||r|| = 0.000185899, ||r||/||r_0|| = 0.00530538
Newton iteration  2 : ||r|| = 8.73892e-07, ||r||/||r_0|| = 2.49401e-05
Newton iteration  3 : ||r|| = 7.73184e-12, ||r||/||r_0|| = 2.2066e-10
step 88, t = 264, EE = 0.00804915, KE = 0.00547139, ΔTE = -0.0188604
Newton iteration  0 : ||r|| = 0.00366835
Newton iteration  1 : ||r|| = 4.40628e-05, ||r||/||r_0|| = 0.0120116
Newton iteration  2 : ||r|| = 2.94964e-08, ||r||/||r_0|| = 8.04079e-06
Newton iteration  3 : ||r|| = 1.50233e-13, ||r||/||r_0|| = 4.09538e-11
Newton iteration  0 : ||r|| = 0.00890311
Newton iteration  1 : ||r|| = 8.2953e-05, ||r||/||r_0|| = 0.00931731
Newton iteration  2 : ||r|| = 6.11769e-07, ||r||/||r_0|| = 6.87141e-05
Newton iteration  3 : ||r|| = 1.75694e-12, ||r||/||r_0|| = 1.9734e-10
Newton iteration  0 : ||r|| = 0.0402166
Newton iteration  1 : ||r|| = 0.000343671, ||r||/||r_0|| = 0.00854551
Newton iteration  2 : ||r|| = 1.79702e-05, ||r||/||r_0|| = 0.000446836
Newton iteration  3 : ||r|| = 4.34038e-10, ||r||/||r_0|| = 1.07925e-08
Newton iteration  4 : ||r|| = 1.24108e-13, ||r||/||r_0|| = 3.08599e-12
step 89, t = 267, EE = 0.00872082, KE = 0.00463125, ΔTE = -0.0190289
Newton iteration  0 : ||r|| = 0.00231764
Newton iteration  1 : ||r|| = 0.000312245, ||r||/||r_0|| = 0.134725
Newton iteration  2 : ||r|| = 8.38954e-08, ||r||/||r_0|| = 3.61986e-05
Newton iteration  3 : ||r|| = 2.05535e-12, ||r||/||r_0|| = 8.86828e-10
Newton iteration  0 : ||r|| = 0.00384084
Newton iteration  1 : ||r|| = 0.00035088, ||r||/||r_0|| = 0.091355
Newton iteration  2 : ||r|| = 8.08857e-07, ||r||/||r_0|| = 0.000210594
Newton iteration  3 : ||r|| = 1.60357e-11, ||r||/||r_0|| = 4.17506e-09
Newton iteration  0 : ||r|| = 0.0241192
Newton iteration  1 : ||r|| = 0.00046172, ||r||/||r_0|| = 0.0191432
Newton iteration  2 : ||r|| = 3.04489e-05, ||r||/||r_0|| = 0.00126243
Newton iteration  3 : ||r|| = 1.02208e-09, ||r||/||r_0|| = 4.23763e-08
Newton iteration  4 : ||r|| = 1.43584e-13, ||r||/||r_0|| = 5.95308e-12
step 90, t = 270, EE = 0.00973185, KE = 0.00353431, ΔTE = -0.0191148
Newton iteration  0 : ||r|| = 0.00438022
Newton iteration  1 : ||r|| = 0.000597494, ||r||/||r_0|| = 0.136407
Newton iteration  2 : ||r|| = 1.73852e-06, ||r||/||r_0|| = 0.000396904
Newton iteration  3 : ||r|| = 9.89354e-11, ||r||/||r_0|| = 2.25869e-08
Newton iteration  4 : ||r|| = 1.34212e-13, ||r||/||r_0|| = 3.06405e-11
Newton iteration  0 : ||r|| = 0.00210096
Newton iteration  1 : ||r|| = 0.000509374, ||r||/||r_0|| = 0.242448
Newton iteration  2 : ||r|| = 2.30045e-07, ||r||/||r_0|| = 0.000109495
Newton iteration  3 : ||r|| = 9.32919e-12, ||r||/||r_0|| = 4.44045e-09
Newton iteration  0 : ||r|| = 0.00821595
Newton iteration  1 : ||r|| = 0.000457055, ||r||/||r_0|| = 0.0556302
Newton iteration  2 : ||r|| = 3.26116e-06, ||r||/||r_0|| = 0.00039693
Newton iteration  3 : ||r|| = 9.85896e-11, ||r||/||r_0|| = 1.19998e-08
Newton iteration  4 : ||r|| = 1.29629e-13, ||r||/||r_0|| = 1.57777e-11
step 91, t = 273, EE = 0.0101312, KE = 0.00310267, ΔTE = -0.0191471
Newton iteration  0 : ||r|| = 0.00168424
Newton iteration  1 : ||r|| = 0.000334904, ||r||/||r_0|| = 0.198846
Newton iteration  2 : ||r|| = 2.85003e-08, ||r||/||r_0|| = 1.69217e-05
Newton iteration  3 : ||r|| = 8.91399e-13, ||r||/||r_0|| = 5.29258e-10
Newton iteration  0 : ||r|| = 0.00239208
Newton iteration  1 : ||r|| = 0.000218686, ||r||/||r_0|| = 0.0914209
Newton iteration  2 : ||r|| = 8.54404e-08, ||r||/||r_0|| = 3.57181e-05
Newton iteration  3 : ||r|| = 1.84743e-12, ||r||/||r_0|| = 7.72311e-10
Newton iteration  0 : ||r|| = 0.0134529
Newton iteration  1 : ||r|| = 0.000147306, ||r||/||r_0|| = 0.0109498
Newton iteration  2 : ||r|| = 2.51057e-06, ||r||/||r_0|| = 0.00018662
Newton iteration  3 : ||r|| = 1.20816e-11, ||r||/||r_0|| = 8.98067e-10
step 92, t = 276, EE = 0.0100225, KE = 0.00313542, ΔTE = -0.0192231
Newton iteration  0 : ||r|| = 0.00423278
Newton iteration  1 : ||r|| = 3.5881e-05, ||r||/||r_0|| = 0.00847692
Newton iteration  2 : ||r|| = 1.00967e-07, ||r||/||r_0|| = 2.38535e-05
Newton iteration  3 : ||r|| = 3.97536e-13, ||r||/||r_0|| = 9.39184e-11
Newton iteration  0 : ||r|| = 0.00661292
Newton iteration  1 : ||r|| = 1.5412e-05, ||r||/||r_0|| = 0.00233059
Newton iteration  2 : ||r|| = 2.54042e-08, ||r||/||r_0|| = 3.8416e-06
Newton iteration  3 : ||r|| = 1.51073e-13, ||r||/||r_0|| = 2.28451e-11
Newton iteration  0 : ||r|| = 0.0267263
Newton iteration  1 : ||r|| = 0.000125629, ||r||/||r_0|| = 0.00470059
Newton iteration  2 : ||r|| = 4.92947e-07, ||r||/||r_0|| = 1.84443e-05
Newton iteration  3 : ||r|| = 2.95414e-12, ||r||/||r_0|| = 1.10533e-10
step 93, t = 279, EE = 0.0102284, KE = 0.00279774, ΔTE = -0.0193548
Newton iteration  0 : ||r|| = 0.00192587
Newton iteration  1 : ||r|| = 8.1561e-05, ||r||/||r_0|| = 0.0423503
Newton iteration  2 : ||r|| = 3.77291e-08, ||r||/||r_0|| = 1.95907e-05
Newton iteration  3 : ||r|| = 4.04776e-13, ||r||/||r_0|| = 2.10178e-10
Newton iteration  0 : ||r|| = 0.00546042
Newton iteration  1 : ||r|| = 0.000117651, ||r||/||r_0|| = 0.0215461
Newton iteration  2 : ||r|| = 4.662e-07, ||r||/||r_0|| = 8.5378e-05
Newton iteration  3 : ||r|| = 2.27974e-12, ||r||/||r_0|| = 4.17502e-10
Newton iteration  0 : ||r|| = 0.0253437
Newton iteration  1 : ||r|| = 0.000266329, ||r||/||r_0|| = 0.0105087
Newton iteration  2 : ||r|| = 1.19097e-05, ||r||/||r_0|| = 0.000469928
Newton iteration  3 : ||r|| = 1.37179e-10, ||r||/||r_0|| = 5.41274e-09
step 94, t = 282, EE = 0.0107771, KE = 0.00214022, ΔTE = -0.0194636
Newton iteration  0 : ||r|| = 0.00293263
Newton iteration  1 : ||r|| = 0.00023766, ||r||/||r_0|| = 0.0810401
Newton iteration  2 : ||r|| = 2.2194e-07, ||r||/||r_0|| = 7.56795e-05
Newton iteration  3 : ||r|| = 3.47499e-12, ||r||/||r_0|| = 1.18494e-09
Newton iteration  0 : ||r|| = 0.00174769
Newton iteration  1 : ||r|| = 0.000204357, ||r||/||r_0|| = 0.11693
Newton iteration  2 : ||r|| = 3.11563e-08, ||r||/||r_0|| = 1.78272e-05
Newton iteration  3 : ||r|| = 9.07318e-13, ||r||/||r_0|| = 5.19154e-10
Newton iteration  0 : ||r|| = 0.0125011
Newton iteration  1 : ||r|| = 0.000204969, ||r||/||r_0|| = 0.0163961
Newton iteration  2 : ||r|| = 3.57869e-06, ||r||/||r_0|| = 0.00028627
Newton iteration  3 : ||r|| = 2.59949e-11, ||r||/||r_0|| = 2.07941e-09
step 95, t = 285, EE = 0.0111514, KE = 0.00171235, ΔTE = -0.0195172
Newton iteration  0 : ||r|| = 0.00225334
Newton iteration  1 : ||r|| = 0.000149646, ||r||/||r_0|| = 0.0664109
Newton iteration  2 : ||r|| = 9.15485e-08, ||r||/||r_0|| = 4.0628e-05
Newton iteration  3 : ||r|| = 1.27496e-12, ||r||/||r_0|| = 5.65812e-10
Newton iteration  0 : ||r|| = 0.00135988
Newton iteration  1 : ||r|| = 0.000100863, ||r||/||r_0|| = 0.0741701
Newton iteration  2 : ||r|| = 9.89276e-09, ||r||/||r_0|| = 7.27472e-06
Newton iteration  3 : ||r|| = 2.74743e-13, ||r||/||r_0|| = 2.02035e-10
Newton iteration  0 : ||r|| = 0.00505794
Newton iteration  1 : ||r|| = 6.05424e-05, ||r||/||r_0|| = 0.0119698
Newton iteration  2 : ||r|| = 5.65739e-08, ||r||/||r_0|| = 1.11852e-05
Newton iteration  3 : ||r|| = 3.89473e-13, ||r||/||r_0|| = 7.70023e-11
step 96, t = 288, EE = 0.011534, KE = 0.00129793, ΔTE = -0.019549
Newton iteration  0 : ||r|| = 0.00102494
Newton iteration  1 : ||r|| = 2.95236e-05, ||r||/||r_0|| = 0.0288052
Newton iteration  2 : ||r|| = 2.18059e-10, ||r||/||r_0|| = 2.12753e-07
Newton iteration  3 : ||r|| = 1.27356e-13, ||r||/||r_0|| = 1.24257e-10
Newton iteration  0 : ||r|| = 0.00124576
Newton iteration  1 : ||r|| = 2.34042e-05, ||r||/||r_0|| = 0.0187871
Newton iteration  2 : ||r|| = 1.70647e-10, ||r||/||r_0|| = 1.36982e-07
Newton iteration  3 : ||r|| = 1.22351e-13, ||r||/||r_0|| = 9.82134e-11
Newton iteration  0 : ||r|| = 0.00392533
Newton iteration  1 : ||r|| = 2.90739e-05, ||r||/||r_0|| = 0.00740673
Newton iteration  2 : ||r|| = 5.2171e-09, ||r||/||r_0|| = 1.32909e-06
Newton iteration  3 : ||r|| = 1.3668e-13, ||r||/||r_0|| = 3.48199e-11
step 97, t = 291, EE = 0.0121611, KE = 0.000643309, ΔTE = -0.0195765
Newton iteration  0 : ||r|| = 0.00135028
Newton iteration  1 : ||r|| = 5.22972e-05, ||r||/||r_0|| = 0.0387307
Newton iteration  2 : ||r|| = 6.10639e-10, ||r||/||r_0|| = 4.52233e-07
Newton iteration  3 : ||r|| = 1.32677e-13, ||r||/||r_0|| = 9.82591e-11
Newton iteration  0 : ||r|| = 0.00135188
Newton iteration  1 : ||r|| = 5.79681e-05, ||r||/||r_0|| = 0.0428797
Newton iteration  2 : ||r|| = 4.12025e-10, ||r||/||r_0|| = 3.0478e-07
Newton iteration  3 : ||r|| = 1.25515e-13, ||r||/||r_0|| = 9.2845e-11
Newton iteration  0 : ||r|| = 0.00263584
Newton iteration  1 : ||r|| = 7.7681e-05, ||r||/||r_0|| = 0.029471
Newton iteration  2 : ||r|| = 3.65838e-09, ||r||/||r_0|| = 1.38793e-06
Newton iteration  3 : ||r|| = 1.49739e-13, ||r||/||r_0|| = 5.68087e-11
step 98, t = 294, EE = 0.0124972, KE = 0.000290531, ΔTE = -0.0195932
Newton iteration  0 : ||r|| = 0.00126925
Newton iteration  1 : ||r|| = 7.47488e-05, ||r||/||r_0|| = 0.0588919
Newton iteration  2 : ||r|| = 1.27073e-09, ||r||/||r_0|| = 1.00116e-06
Newton iteration  3 : ||r|| = 1.3395e-13, ||r||/||r_0|| = 1.05534e-10
Newton iteration  0 : ||r|| = 0.00111005
Newton iteration  1 : ||r|| = 5.89449e-05, ||r||/||r_0|| = 0.0531011
Newton iteration  2 : ||r|| = 5.81558e-10, ||r||/||r_0|| = 5.23902e-07
Newton iteration  3 : ||r|| = 1.2047e-13, ||r||/||r_0|| = 1.08527e-10
Newton iteration  0 : ||r|| = 0.00197854
Newton iteration  1 : ||r|| = 5.30098e-05, ||r||/||r_0|| = 0.0267924
Newton iteration  2 : ||r|| = 8.64724e-10, ||r||/||r_0|| = 4.37051e-07
Newton iteration  3 : ||r|| = 1.26984e-13, ||r||/||r_0|| = 6.41808e-11
step 99, t = 297, EE = 0.0122453, KE = 0.000526822, ΔTE = -0.0196089
Newton iteration  0 : ||r|| = 0.00081435
Newton iteration  1 : ||r|| = 2.55017e-05, ||r||/||r_0|| = 0.0313154
Newton iteration  2 : ||r|| = 1.08507e-10, ||r||/||r_0|| = 1.33243e-07
Newton iteration  3 : ||r|| = 1.22538e-13, ||r||/||r_0|| = 1.50473e-10
Newton iteration  0 : ||r|| = 0.000902905
Newton iteration  1 : ||r|| = 1.47777e-05, ||r||/||r_0|| = 0.0163668
Newton iteration  2 : ||r|| = 7.498e-11, ||r||/||r_0|| = 8.3043e-08
Newton iteration  3 : ||r|| = 1.27096e-13, ||r||/||r_0|| = 1.40764e-10
Newton iteration  0 : ||r|| = 0.00342847
Newton iteration  1 : ||r|| = 1.61604e-05, ||r||/||r_0|| = 0.00471359
Newton iteration  2 : ||r|| = 8.77325e-10, ||r||/||r_0|| = 2.55894e-07
Newton iteration  3 : ||r|| = 1.35179e-13, ||r||/||r_0|| = 3.94284e-11
step 100, t = 300, EE = 0.0119584, KE = 0.000784203, ΔTE = -0.0196383
