Options used:
   --mesh data/beam-quad.mesh
   --refine 2
   --order 2
   --ode-solver 23
   --t-final 300
   --time-step 3
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --no-visualization
   --visualization-steps 1
  Mesh: 8 elements, 18 nodes, dim=2
  After refinement: 128 elements, 165 nodes
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 0.000000
initial kinetic energy (KE) = 0.032381
initial   total energy (TE) = 0.032381
  L2(||x||)=6.519903187220e0  L2(||v||)=1.220148487726e-1
Newton iteration  0 : ||r|| = 0.001727
Newton iteration  1 : ||r|| = 5.747805e-5, ||r||/||r_0|| = 3.328193e-2
Newton iteration  2 : ||r|| = 4.354801e-8, ||r||/||r_0|| = 2.521592e-5
Newton iteration  0 : ||r|| = 0.005401
Newton iteration  1 : ||r|| = 9.679942e-5, ||r||/||r_0|| = 1.792133e-2
Newton iteration  2 : ||r|| = 5.247270e-8, ||r||/||r_0|| = 9.714734e-6
Newton iteration  0 : ||r|| = 0.026668
Newton iteration  1 : ||r|| = 2.437301e-4, ||r||/||r_0|| = 9.139311e-3
Newton iteration  2 : ||r|| = 1.117821e-6, ||r||/||r_0|| = 4.191567e-5
Newton iteration  3 : ||r|| = 4.374284e-8, ||r||/||r_0|| = 1.640254e-6
step 85, t = 255, EE = 0.007449, KE = 0.006435, ΔTE = -0.018497
  L2(||x||)=6.849016249311e0  L2(||v||)=1.134481466400e-1
Newton iteration  0 : ||r|| = 0.002588
Newton iteration  1 : ||r|| = 2.348835e-4, ||r||/||r_0|| = 9.076921e-2
Newton iteration  2 : ||r|| = 4.579172e-8, ||r||/||r_0|| = 1.769591e-5
Newton iteration  0 : ||r|| = 0.002990
Newton iteration  1 : ||r|| = 2.498005e-4, ||r||/||r_0|| = 8.353968e-2
Newton iteration  2 : ||r|| = 4.960024e-8, ||r||/||r_0|| = 1.658759e-5
Newton iteration  0 : ||r|| = 0.016910
Newton iteration  1 : ||r|| = 3.480112e-4, ||r||/||r_0|| = 2.058000e-2
Newton iteration  2 : ||r|| = 7.947249e-7, ||r||/||r_0|| = 4.699686e-5
Newton iteration  3 : ||r|| = 4.324478e-8, ||r||/||r_0|| = 2.557324e-6
step 86, t = 258, EE = 0.008248, KE = 0.005545, ΔTE = -0.018588
  L2(||x||)=7.166233607952e0  L2(||v||)=1.053055205552e-1
Newton iteration  0 : ||r|| = 0.003314
Newton iteration  1 : ||r|| = 2.688187e-4, ||r||/||r_0|| = 8.111069e-2
Newton iteration  2 : ||r|| = 8.359720e-8, ||r||/||r_0|| = 2.522379e-5
Newton iteration  0 : ||r|| = 0.004038
Newton iteration  1 : ||r|| = 2.149272e-4, ||r||/||r_0|| = 5.323071e-2
Newton iteration  2 : ||r|| = 2.107222e-7, ||r||/||r_0|| = 5.218926e-5
Newton iteration  3 : ||r|| = 4.292241e-8, ||r||/||r_0|| = 1.063053e-5
Newton iteration  0 : ||r|| = 0.018861
Newton iteration  1 : ||r|| = 2.365434e-4, ||r||/||r_0|| = 1.254166e-2
Newton iteration  2 : ||r|| = 4.291028e-6, ||r||/||r_0|| = 2.275127e-4
Newton iteration  3 : ||r|| = 4.289669e-8, ||r||/||r_0|| = 2.274406e-6
step 87, t = 261, EE = 0.008215, KE = 0.005472, ΔTE = -0.018694
  L2(||x||)=7.460533168629e0  L2(||v||)=1.046151960520e-1
Newton iteration  0 : ||r|| = 0.004240
Newton iteration  1 : ||r|| = 1.117713e-4, ||r||/||r_0|| = 2.635820e-2
Newton iteration  2 : ||r|| = 1.867486e-7, ||r||/||r_0|| = 4.403953e-5
Newton iteration  3 : ||r|| = 4.224428e-8, ||r||/||r_0|| = 9.962156e-6
Newton iteration  0 : ||r|| = 0.007822
Newton iteration  1 : ||r|| = 6.738450e-5, ||r||/||r_0|| = 8.614231e-3
Newton iteration  2 : ||r|| = 2.417154e-7, ||r||/||r_0|| = 3.090016e-5
Newton iteration  3 : ||r|| = 4.251603e-8, ||r||/||r_0|| = 5.435121e-6
Newton iteration  0 : ||r|| = 0.035020
Newton iteration  1 : ||r|| = 1.857690e-4, ||r||/||r_0|| = 5.304660e-3
Newton iteration  2 : ||r|| = 8.794646e-7, ||r||/||r_0|| = 2.511324e-5
Newton iteration  3 : ||r|| = 4.247794e-8, ||r||/||r_0|| = 1.212964e-6
step 88, t = 264, EE = 0.008049, KE = 0.005471, ΔTE = -0.018861
  L2(||x||)=7.732081111087e0  L2(||v||)=1.046042713926e-1
Newton iteration  0 : ||r|| = 0.003669
Newton iteration  1 : ||r|| = 4.399626e-5, ||r||/||r_0|| = 1.199024e-2
Newton iteration  2 : ||r|| = 5.227822e-8, ||r||/||r_0|| = 1.424732e-5
Newton iteration  0 : ||r|| = 0.008902
Newton iteration  1 : ||r|| = 8.280575e-5, ||r||/||r_0|| = 9.301526e-3
Newton iteration  2 : ||r|| = 6.114403e-7, ||r||/||r_0|| = 6.868276e-5
Newton iteration  3 : ||r|| = 4.214817e-8, ||r||/||r_0|| = 4.734482e-6
Newton iteration  0 : ||r|| = 0.040211
Newton iteration  1 : ||r|| = 3.434159e-4, ||r||/||r_0|| = 8.540337e-3
Newton iteration  2 : ||r|| = 1.793164e-5, ||r||/||r_0|| = 4.459381e-4
Newton iteration  3 : ||r|| = 4.368598e-8, ||r||/||r_0|| = 1.086417e-6
step 89, t = 267, EE = 0.008719, KE = 0.004632, ΔTE = -0.019030
  L2(||x||)=7.987365140349e0  L2(||v||)=9.624632572601e-2
Newton iteration  0 : ||r|| = 0.002314
Newton iteration  1 : ||r|| = 3.118637e-4, ||r||/||r_0|| = 1.347535e-1
Newton iteration  2 : ||r|| = 9.354258e-8, ||r||/||r_0|| = 4.041890e-5
Newton iteration  0 : ||r|| = 0.003844
Newton iteration  1 : ||r|| = 3.505548e-4, ||r||/||r_0|| = 9.118529e-2
Newton iteration  2 : ||r|| = 8.111706e-7, ||r||/||r_0|| = 2.109993e-4
Newton iteration  3 : ||r|| = 4.343003e-8, ||r||/||r_0|| = 1.129689e-5
Newton iteration  0 : ||r|| = 0.024128
Newton iteration  1 : ||r|| = 4.614897e-4, ||r||/||r_0|| = 1.912648e-2
Newton iteration  2 : ||r|| = 3.043900e-5, ||r||/||r_0|| = 1.261547e-3
Newton iteration  3 : ||r|| = 4.369963e-8, ||r||/||r_0|| = 1.811135e-6
step 90, t = 270, EE = 0.009730, KE = 0.003535, ΔTE = -0.019116
  L2(||x||)=8.229562729993e0  L2(||v||)=8.407933682282e-2
Newton iteration  0 : ||r|| = 0.004380
Newton iteration  1 : ||r|| = 5.973319e-4, ||r||/||r_0|| = 1.363726e-1
Newton iteration  2 : ||r|| = 1.738520e-6, ||r||/||r_0|| = 3.969090e-4
Newton iteration  3 : ||r|| = 4.314001e-8, ||r||/||r_0|| = 9.848987e-6
Newton iteration  0 : ||r|| = 0.002100
Newton iteration  1 : ||r|| = 5.093261e-4, ||r||/||r_0|| = 2.425067e-1
Newton iteration  2 : ||r|| = 2.334671e-7, ||r||/||r_0|| = 1.111613e-4
Newton iteration  3 : ||r|| = 4.190463e-8, ||r||/||r_0|| = 1.995215e-5
Newton iteration  0 : ||r|| = 0.008219
Newton iteration  1 : ||r|| = 4.571370e-4, ||r||/||r_0|| = 5.561966e-2
Newton iteration  2 : ||r|| = 3.265732e-6, ||r||/||r_0|| = 3.973402e-4
Newton iteration  3 : ||r|| = 4.310677e-8, ||r||/||r_0|| = 5.244783e-6
step 91, t = 273, EE = 0.010130, KE = 0.003102, ΔTE = -0.019148
  L2(||x||)=8.456996302637e0  L2(||v||)=7.877125203193e-2
Newton iteration  0 : ||r|| = 0.001683
Newton iteration  1 : ||r|| = 3.351483e-4, ||r||/||r_0|| = 1.991017e-1
Newton iteration  2 : ||r|| = 5.194336e-8, ||r||/||r_0|| = 3.085801e-5
Newton iteration  0 : ||r|| = 0.002389
Newton iteration  1 : ||r|| = 2.189128e-4, ||r||/||r_0|| = 9.164072e-2
Newton iteration  2 : ||r|| = 9.532337e-8, ||r||/||r_0|| = 3.990403e-5
Newton iteration  0 : ||r|| = 0.013440
Newton iteration  1 : ||r|| = 1.474396e-4, ||r||/||r_0|| = 1.096983e-2
Newton iteration  2 : ||r|| = 2.510034e-6, ||r||/||r_0|| = 1.867520e-4
Newton iteration  3 : ||r|| = 4.234628e-8, ||r||/||r_0|| = 3.150656e-6
step 92, t = 276, EE = 0.010022, KE = 0.003135, ΔTE = -0.019224
  L2(||x||)=8.665243451783e0  L2(||v||)=7.918526016258e-2
Newton iteration  0 : ||r|| = 0.004232
Newton iteration  1 : ||r|| = 3.597925e-5, ||r||/||r_0|| = 8.502242e-3
Newton iteration  2 : ||r|| = 1.096640e-7, ||r||/||r_0|| = 2.591465e-5
Newton iteration  3 : ||r|| = 4.190809e-8, ||r||/||r_0|| = 9.903282e-6
Newton iteration  0 : ||r|| = 0.006610
Newton iteration  1 : ||r|| = 1.542037e-5, ||r||/||r_0|| = 2.332835e-3
Newton iteration  2 : ||r|| = 5.093414e-8, ||r||/||r_0|| = 7.705453e-6
Newton iteration  0 : ||r|| = 0.026716
Newton iteration  1 : ||r|| = 1.254550e-4, ||r||/||r_0|| = 4.695944e-3
Newton iteration  2 : ||r|| = 4.902209e-7, ||r||/||r_0|| = 1.834961e-5
Newton iteration  3 : ||r|| = 4.203071e-8, ||r||/||r_0|| = 1.573264e-6
step 93, t = 279, EE = 0.010227, KE = 0.002798, ΔTE = -0.019356
  L2(||x||)=8.847435779876e0  L2(||v||)=7.480544308607e-2
Newton iteration  0 : ||r|| = 0.001928
Newton iteration  1 : ||r|| = 8.140550e-5, ||r||/||r_0|| = 4.222393e-2
Newton iteration  2 : ||r|| = 5.693459e-8, ||r||/||r_0|| = 2.953120e-5
Newton iteration  0 : ||r|| = 0.005463
Newton iteration  1 : ||r|| = 1.175051e-4, ||r||/||r_0|| = 2.151065e-2
Newton iteration  2 : ||r|| = 4.681113e-7, ||r||/||r_0|| = 8.569312e-5
Newton iteration  3 : ||r|| = 4.294348e-8, ||r||/||r_0|| = 7.861296e-6
Newton iteration  0 : ||r|| = 0.025348
Newton iteration  1 : ||r|| = 2.662279e-4, ||r||/||r_0|| = 1.050310e-2
Newton iteration  2 : ||r|| = 1.189709e-5, ||r||/||r_0|| = 4.693582e-4
Newton iteration  3 : ||r|| = 4.329452e-8, ||r||/||r_0|| = 1.708034e-6
step 94, t = 282, EE = 0.010776, KE = 0.002140, ΔTE = -0.019465
  L2(||x||)=8.996719951819e0  L2(||v||)=6.542765617565e-2
Newton iteration  0 : ||r|| = 0.002931
Newton iteration  1 : ||r|| = 2.375498e-4, ||r||/||r_0|| = 8.104610e-2
Newton iteration  2 : ||r|| = 2.258872e-7, ||r||/||r_0|| = 7.706710e-5
Newton iteration  3 : ||r|| = 4.355349e-8, ||r||/||r_0|| = 1.485937e-5
Newton iteration  0 : ||r|| = 0.001749
Newton iteration  1 : ||r|| = 2.043207e-4, ||r||/||r_0|| = 1.168294e-1
Newton iteration  2 : ||r|| = 5.330566e-8, ||r||/||r_0|| = 3.047986e-5
Newton iteration  0 : ||r|| = 0.012509
Newton iteration  1 : ||r|| = 2.050166e-4, ||r||/||r_0|| = 1.638993e-2
Newton iteration  2 : ||r|| = 3.584167e-6, ||r||/||r_0|| = 2.865342e-4
Newton iteration  3 : ||r|| = 4.263838e-8, ||r||/||r_0|| = 3.408701e-6
step 95, t = 285, EE = 0.011151, KE = 0.001712, ΔTE = -0.019518
  L2(||x||)=9.112619787496e0  L2(||v||)=5.851921559696e-2
Newton iteration  0 : ||r|| = 0.002255
Newton iteration  1 : ||r|| = 1.497805e-4, ||r||/||r_0|| = 6.643306e-2
Newton iteration  2 : ||r|| = 1.015038e-7, ||r||/||r_0|| = 4.502063e-5
Newton iteration  3 : ||r|| = 4.209785e-8, ||r||/||r_0|| = 1.867192e-5
Newton iteration  0 : ||r|| = 0.001360
Newton iteration  1 : ||r|| = 1.009837e-4, ||r||/||r_0|| = 7.425965e-2
Newton iteration  2 : ||r|| = 4.427632e-8, ||r||/||r_0|| = 3.255917e-5
Newton iteration  0 : ||r|| = 0.005059
Newton iteration  1 : ||r|| = 6.064986e-5, ||r||/||r_0|| = 1.198942e-2
Newton iteration  2 : ||r|| = 7.187309e-8, ||r||/||r_0|| = 1.420806e-5
step 96, t = 288, EE = 0.011533, KE = 0.001298, ΔTE = -0.019550
  L2(||x||)=9.203547644080e0  L2(||v||)=5.095375278403e-2
Newton iteration  0 : ||r|| = 0.001025
Newton iteration  1 : ||r|| = 2.956400e-5, ||r||/||r_0|| = 2.885350e-2
Newton iteration  2 : ||r|| = 4.239008e-8, ||r||/||r_0|| = 4.137134e-5
Newton iteration  0 : ||r|| = 0.001245
Newton iteration  1 : ||r|| = 2.339825e-5, ||r||/||r_0|| = 1.878827e-2
Newton iteration  2 : ||r|| = 4.328686e-8, ||r||/||r_0|| = 3.475838e-5
Newton iteration  0 : ||r|| = 0.003925
Newton iteration  1 : ||r|| = 2.902422e-5, ||r||/||r_0|| = 7.394313e-3
Newton iteration  2 : ||r|| = 4.304286e-8, ||r||/||r_0|| = 1.096575e-5
step 97, t = 291, EE = 0.012160, KE = 0.000644, ΔTE = -0.019577
  L2(||x||)=9.280982214922e0  L2(||v||)=3.588170323693e-2
Newton iteration  0 : ||r|| = 0.001350
Newton iteration  1 : ||r|| = 5.222690e-5, ||r||/||r_0|| = 3.868835e-2
Newton iteration  2 : ||r|| = 4.354420e-8, ||r||/||r_0|| = 3.225643e-5
Newton iteration  0 : ||r|| = 0.001352
Newton iteration  1 : ||r|| = 5.790940e-5, ||r||/||r_0|| = 4.283668e-2
Newton iteration  2 : ||r|| = 4.423567e-8, ||r||/||r_0|| = 3.272196e-5
Newton iteration  0 : ||r|| = 0.002637
Newton iteration  1 : ||r|| = 7.762715e-5, ||r||/||r_0|| = 2.943515e-2
Newton iteration  2 : ||r|| = 4.226797e-8, ||r||/||r_0|| = 1.602744e-5
step 98, t = 294, EE = 0.012496, KE = 0.000291, ΔTE = -0.019594
  L2(||x||)=9.352391564009e0  L2(||v||)=2.410422208416e-2
Newton iteration  0 : ||r|| = 0.001270
Newton iteration  1 : ||r|| = 7.475340e-5, ||r||/||r_0|| = 5.888256e-2
Newton iteration  2 : ||r|| = 4.347906e-8, ||r||/||r_0|| = 3.424805e-5
Newton iteration  0 : ||r|| = 0.001110
Newton iteration  1 : ||r|| = 5.897187e-5, ||r||/||r_0|| = 5.310612e-2
Newton iteration  2 : ||r|| = 4.332084e-8, ||r||/||r_0|| = 3.901184e-5
Newton iteration  0 : ||r|| = 0.001979
Newton iteration  1 : ||r|| = 5.306678e-5, ||r||/||r_0|| = 2.681550e-2
Newton iteration  2 : ||r|| = 4.312367e-8, ||r||/||r_0|| = 2.179109e-5
step 99, t = 297, EE = 0.012245, KE = 0.000526, ΔTE = -0.019610
  L2(||x||)=9.418479155949e0  L2(||v||)=3.244641642438e-2
Newton iteration  0 : ||r|| = 0.000814
Newton iteration  1 : ||r|| = 2.554292e-5, ||r||/||r_0|| = 3.136623e-2
Newton iteration  2 : ||r|| = 4.357960e-8, ||r||/||r_0|| = 5.351493e-5
Newton iteration  0 : ||r|| = 0.000902
Newton iteration  1 : ||r|| = 1.479626e-5, ||r||/||r_0|| = 1.639697e-2
Newton iteration  2 : ||r|| = 4.273783e-8, ||r||/||r_0|| = 4.736136e-5
Newton iteration  0 : ||r|| = 0.003426
Newton iteration  1 : ||r|| = 1.613594e-5, ||r||/||r_0|| = 4.709767e-3
Newton iteration  2 : ||r|| = 4.299491e-8, ||r||/||r_0|| = 1.254937e-5
step 100, t = 300, EE = 0.011958, KE = 0.000784, ΔTE = -0.019639
  L2(||x||)=9.472704893960e0  L2(||v||)=3.959854659114e-2
  Saved deformed.mesh (128 elements)
  Saved velocity.sol (1170 DOFs)
  Saved elastic_energy.sol (512 DOFs)

  Total time: 30.234s
  Done.
